Priority Tier,Contact Quality,Business Name,Category,Phone Number,Status,AI Receptionist,Appointment Scheduled?,Call Attempts,Notes,Last Contacted
Tier 1 - High Priority,Phone Only,A/C Engineers,HVAC,[phone],Haven't Called,,,,,3/17/2026
Tier 1 - High Priority,Complete,A/C Masters Enterprises,HVAC,(904) 672-8833,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,AC Designs Heating & Air Conditioning,HVAC,(904) 829-8898,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,AC Panda Mechanical Contractors,HVAC,(904) 370-3918,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Air Element Ac and Heating,HVAC,(904) 400-0000,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Air to Air Inc.,HVAC,904-262-4279,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Air-Masters,HVAC,(904) 887-9444,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"All Repair Heat and Air, LLC",HVAC,904-900-4520,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,All-Seasons Heating & Air,HVAC,904-398-5720,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Arctic Care,HVAC,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,B&G Refrigeration,HVAC,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bold City Heating & Air,HVAC,(904) 379-1648,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bold City Heating and Air,HVAC,(904) 513-3158,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Buehler Air & Plumbing,HVAC,(904) 233-8831,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Buehler Air Conditioning & Plumbing,HVAC,(904) 233-8831,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Charlie's Tropic Heating & Air,HVAC,(904) 246-8800,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Chills On Wheels Heating & Air Contractors, Inc.",HVAC,904-820-3500,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Comfort Zone of North Florida,HVAC,(904) 406-0070,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Cool Cats Heating and Cooling,HVAC,(904) 379-8706,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Cool R Us, Inc A/C & Heating",HVAC,(904) 592-0651,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"David Gray - Electrical, Plumbing, Heating & Air",HVAC,904-605-8190,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Del-Air,HVAC,(904) 337-6219,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Del-Air Plumbing, Air Conditioning, Electric",HVAC,904-337-6219,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Donovan Air, Electric & Plumbing",HVAC,(904) 241-3785,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Donovan Heat & Air,HVAC,(904) 241-3785,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Duck Duck Rooter Plumbing, AC & Septic Services",HVAC,(904) 206-8512,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Elite AC, LLC",HVAC,904-323-4648,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Evans Air Conditioning, Inc.",HVAC,(904) 779-1112,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Florida Air Flow Heating & Air,HVAC,(904) 982-9731,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Florida Home Air Conditioning,HVAC,(904) 990-8633,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Floridian Heating & Air Inc,HVAC,904-993-0300,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Guardian HVAC LLC (Guardian Heating and Air),HVAC,(904) 776-4225,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,HL Marco HVAC LLC,HVAC,(904) 373-8662,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Hammond Air Conditioning, Inc.",HVAC,904-398-6488,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Hammond Heating & Air,HVAC,(904) 893-0131,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Hammond Heating & Air Conditioning,HVAC,(904) 893-3341,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Howard Services Air Conditioning,HVAC,(904) 398-1414,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Huggins Heating & Air,HVAC,904-832-6610,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Ideal Conditions Heating & Air Conditioning,HVAC,(904) 379-8762,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,J&W Heating and Air + Plumbing,HVAC,(904) 980-0809,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jack Strickland Heating & Air Conditioning Company,HVAC,904-388-3507,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jax All Pro Maintenance,HVAC,904-483-8542,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Lickety Split,HVAC,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,McGowan's Heating & Air Conditioning,HVAC,(904) 278-0339,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Measday's Heating & Air,HVAC,(904) 891-3208,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Mechanical One,HVAC,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Mighty Air, Inc.",HVAC,904-601-1412,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Noble Heating & Air,HVAC,904-413-8020,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,NorthPort Heating and Air Conditioning,HVAC,(904) 438-2342,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Northeast Florida Heating & Air,HVAC,(904) 783-7003,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Ocean State Air Conditioning & Heating,HVAC,(904) 574-5619,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Reel Cool AC and Heating,HVAC,(386) 240-4604,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Sandalwood AC & Heating,HVAC,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Snyder Air Conditioning, Plumbing & Electric",HVAC,(904) 641-0600,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Supreme Air Services,HVAC,904-947-4328,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Thigpen Heating and Cooling, Inc",HVAC,(904) 448-1962,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Von's Heating and Air,HVAC,(904) 621-2953,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Waychoff’s Air Conditioning,HVAC,(904) 674-6814,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Weather Engineers,HVAC,(904) 356-3963,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Willman Air,HVAC,(904) 568-7371,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,World's Greatest Heating and Air,HVAC,(855) 254-3622,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Dale Carson Law,Law Firm - Criminal Defense,(904) 355-6777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Epstein & Robbins,Law Firm - Criminal Defense,(904) 354-5645,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,First Coast Criminal Defense,Law Firm - Criminal Defense,(904) 822-4819,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Janet E. Johnson, P.A.",Law Firm - Criminal Defense,(904) 820-3455,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Monroe Law, P.A.",Law Firm - Criminal Defense,(904) 507-6194,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Rainka Law, LLC",Law Firm - Criminal Defense,(904) 906-2154,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"The Law Offices of Kate Mesic, P.A.",Law Firm - Criminal Defense,(904) 615-8950,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"The Mussallem Law Firm, P.A.",Law Firm - Criminal Defense,(904) 365-5200,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Duncan Trial & Mediation,Law Firm - Family Law,(904) 655-2475,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Elizabeth R. Ondriezek, P.A.",Law Firm - Family Law,(904) 396-3900,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Law Offices of Jason K.S. Porter, P.A.",Law Firm - Family Law,(904) 750-3422,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Law Offices of Sacks & Sacks, P.A.",Law Firm - Family Law,(904) 396-5557,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,McGrath Gibson Law,Law Firm - Family Law,(904) 358-3300,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Owenby Law, P.A.",Law Firm - Family Law,(904) 770-3141,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Phillips, Hunt & Walker",Law Firm - Family Law,(904) 444-4444,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Alexander DeGance Barnett,Law Firm - General,(904) 306-0000,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Alyssa C. Shorstein,Law Firm - General,(904) 829-3035,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Ansbacher Law,Law Firm - General,904-513-2562,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Ashley Goggins Law, P.A.",Law Firm - General,(904) 354-1110,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Baggett Law,Law Firm - General,904-717-7745,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bedell Firm,Law Firm - General,(904) 353-0211,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Blakeley Law,Law Firm - General,(904) 354-1110,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Boyd & Jenerette,Law Firm - General,(904) 353-6241,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Campione Law, P.A.",Law Firm - General,904-990-8400,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Christopher Thomas Wilson,Law Firm - General,(904) 777-7777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Coker Law,Law Firm - General,(904) 356-0441,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Combs Greene,Law Firm - General,904-914-8640,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,David Alan Wolf,Law Firm - General,(904) 500-9653,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Douglas Law Firm,Law Firm - General,904-671-8395,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Driver McAfee Hawthorne & Diebenow,Law Firm - General,(904) 301-1269,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Edwards & Ragatz, P.A.",Law Firm - General,904-747-9305,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Farah & Farah,Law Firm - General,(904) 396-5555,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Fisher Tousey,Law Firm - General,(904) 356-2600,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Fisher, Tousey, Leas & Ball, P.A.",Law Firm - General,(904) 356-2600,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,FordHarrison,Law Firm - General,(904) 356-2428,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,GrayRobinson,Law Firm - General,(904) 598-9929,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Gunster,Law Firm - General,(904) 354-1980,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Harrell & Harrell,Law Firm - General,(904) 251-1111,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Harris Guidi Rosner,Law Firm - General,(904) 777-7777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Holland & Knight,Law Firm - General,(904) 353-2000,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Holland Law, LLC",Law Firm - General,904-549-5600,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Holliday Karatinos Law Firm, PLLC",Law Firm - General,813-736-0144,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Ian Thomas Weldon,Law Firm - General,(904) 322-7980,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Jeremy Lasnetski,Law Firm - General,(904) 642-3332,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jimerson Birr,Law Firm - General,(904) 389-0050,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,John Patrick Musca,Law Firm - General,(904) 610-6545,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Kaitlyn M. Payne,Law Firm - General,(904) 829-3035,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Kate Mesic,Law Firm - General,(904) 619-2510,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Kevin M. Cobbin,Law Firm - General,(904) 357-8448,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Kirilloff Jowers, P.A.",Law Firm - General,904-274-3947,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Leonard Louis Cagan,Law Firm - General,(904) 990-4747,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Marks Gray,Law Firm - General,(904) 398-0900,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Milam Howard Nicandri & Gillam,Law Firm - General,(904) 357-3660,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Morgan & Morgan,Law Firm - General,(904) 398-2722,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Musca Law,Law Firm - General,(904) 610-6545,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Naphtalie Azor,Law Firm - General,(904) 902-3061,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Nichols & Pina LLLP,Law Firm - General,904-929-9814,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Pajcic & Pajcic,Law Firm - General,(904) 358-8881,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Pistorio Law Firm, PA",Law Firm - General,904-648-0609,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Reid M. Hart,Law Firm - General,(904) 299-7171,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Robert Harris,Law Firm - General,(904) 777-7777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Rogers Towers,Law Firm - General,(904) 398-3911,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Samantha Valentine Ellis,Law Firm - General,(904) 551-4120,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Sasso Guerrero & Henderlite,Law Firm - General,(904) 619-1386,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Scott Monroe,Law Firm - General,(904) 507-6194,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Smith Hulsey & Busey,Law Firm - General,(904) 359-7700,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Spohrer Dodd,Law Firm - General,904-659-9054,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"St. Denis & Davey, P.A.",Law Firm - General,800-785-2153,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Sung H. Lee,Law Firm - General,(904) 829-3035,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Terrell Hogan,Law Firm - General,(904) 722-2228,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,The Epstein Law Firm,Law Firm - General,(904) 733-1400,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Tom Murphy,Law Firm - General,(904) 423-6174,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Victoria Mussallem,Law Firm - General,(904) 365-5200,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Wayne Hogan (Terrell Hogan),Law Firm - General,(904) 632-2424,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,William L. Roelke,Law Firm - General,(904) 354-0333,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,William R. Moore,Law Firm - General,(904) 410-5222,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Cavanaugh Law Group,Law Firm - Immigration,(800) 283-9516,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Gjoka Law Firm, PLLC",Law Firm - Immigration,(904) 351-8749,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Law Office of Karen Winston, LLC",Law Firm - Immigration,(904) 740-3690,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Law Office of Robert L. Berlin,Law Firm - Immigration,(904) 296-9474,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Law Offices of Terpollari & Terpollari, LLC",Law Firm - Immigration,(904) 309-0646,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Lena Korial-Yonan, P.A.",Law Firm - Immigration,(904) 448-6646,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Weldon Law Group, PLLC",Law Firm - Immigration,(904) 322-7980,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Baggett Law Personal Injury Lawyers,Law Firm - Personal Injury,(904) 875-8327,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"David Alan Wolf, Personal Injury Attorney",Law Firm - Personal Injury,(904) 500-9653,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Fasig | Brooks Law Offices,Law Firm - Personal Injury,(904) 299-1643,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Friedland Law, Car Accident and Personal Injury Attorneys",Law Firm - Personal Injury,(800) 210-4878,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Henry Gare Personal Injury Attorney,Law Firm - Personal Injury,(904) 387-6101,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Pencheff and Fraley Injury and Accident Attorneys,Law Firm - Personal Injury,(904) 770-4953,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"The Law Offices Of Ron Sholes, P.A.",Law Firm - Personal Injury,(904) 780-0941,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,A-1 Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,ASAP Plumbing and Drain Cleaning Services,Plumbing,1-[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,All-Star Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,American Plumbing Contractors Inc.,Plumbing,904.745.1693,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Atlantic Coast Plumbing,Plumbing,(904) 241-1551,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,BathFitter,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bill Fenwick Plumbing,Plumbing,(904) 724-2455,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Capital Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Celtic Custom Plumbing, Inc.",Plumbing,(904) 396-6757,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Couf Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Darley's Plumbing Inc,Plumbing,(904) 727-1484,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"David Gray Plumbing (David Gray Electrical, Plumbing, Heating & Air)",Plumbing,(904) 724-7211,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Duck Duck Rooter,Plumbing,(904) 862-6769,Haven't Called,,,,,3/27/2026
